"0","SideEffects <- googlesheets4::read_sheet(ss = ""https://docs.google.com/spreadsheets/d/12_4fGi2UNnnMiWvhn8VNTGi0mXhl5bf_h1Swo8xG2Sc/edit#gid=0"", "
"0","                                         sheet = ""side-effects"") %>% janitor::clean_names()"
"2","Reading from ""covid-19-trt-side-effects""
"
"2","Range ""'side-effects'""
"
"0","SideEffects <- SideEffects %>% dplyr::glimpse(78)"
"1","Rows: 5"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ drug                     [3m[38;5;246m<chr>[39m[23m ""Hydroxychloroquine"", ""Azithromycin"", ""Ive…
$ route_of_administration  [3m[38;5;246m<chr>[39m[23m ""tablet (orally)"", ""tablet (orally)"", ""tab…
$ class                    [3m[38;5;246m<chr>[39m[23m ""Antimalarial"", ""Macrolide antibiotics"", ""…
$ medscape_adverse_effects [3m[38;5;246m<chr>[39m[23m ""Blood and lymphatic system disorders: Bon…
$ medline_adverse_effects  [3m[38;5;246m<chr>[39m[23m ""headache; dizziness; loss of appetite; na…
$ medline_comorbidities    [3m[38;5;246m<chr>[39m[23m ""Liver disease, heart disease, a prolonged…"
"1",""
"1","
"
